;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/6/2022 3:37:44 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1842 :: 		
0x008F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1843 :: 		
0x0090	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1844 :: 		
0x0091	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1845 :: 		
0x0092	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1846 :: 		
0x0093	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1847 :: 		
0x0094	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1848 :: 		
0x0095	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1849 :: 		
0x0096	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1850 :: 		
0x0097	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1851 :: 		
0x0098	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1852 :: 		
0x0099	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1853 :: 		
0x009A	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1855 :: 		
0x009B	0x2880      	GOTO       _LOOP
;__Lib_Math.c,1857 :: 		
_EXIT1:
;__Lib_Math.c,1862 :: 		
0x009C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1863 :: 		
0x009D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1864 :: 		
0x009E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1865 :: 		
0x009F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1866 :: 		
0x00A0	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1867 :: 		
0x00A1	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1868 :: 		
0x00A2	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1869 :: 		
0x00A3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1870 :: 		
0x00A4	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1871 :: 		
0x00A5	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1872 :: 		
0x00A6	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1873 :: 		
0x00A7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1874 :: 		
0x00A8	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1875 :: 		
0x00A9	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1878 :: 		
_EXIT2:
;__Lib_Math.c,1880 :: 		
L_end_Mul_32x32_U:
0x00AA	0x0008      	RETURN
; end of _Mul_32x32_U
UHAL_74HC595_latchGenerating:
;UHAL_74HC595.c,19 :: 		static void latchGenerating()
;UHAL_74HC595.c,21 :: 		BIT_SET(BIT_SHIFT_REG, LATCH);
0x00AB	0x1283      	BCF        STATUS, 5
0x00AC	0x1303      	BCF        STATUS, 6
0x00AD	0x1587      	BSF        PORTC, 3
;UHAL_74HC595.c,22 :: 		PF_delay_us(_74HC595_CLOCK_DELAY_TIME);
0x00AE	0x0000      	NOP
;UHAL_74HC595.c,23 :: 		BIT_CLEAR(BIT_SHIFT_REG, LATCH);
0x00AF	0x30F7      	MOVLW      247
0x00B0	0x0587      	ANDWF      PORTC, 1
;UHAL_74HC595.c,24 :: 		PF_delay_us(_74HC595_CLOCK_DELAY_TIME);
0x00B1	0x0000      	NOP
;UHAL_74HC595.c,25 :: 		}
L_end_latchGenerating:
0x00B2	0x0008      	RETURN
; end of UHAL_74HC595_latchGenerating
UHAL_74HC595_reverseByte:
;UHAL_74HC595.c,7 :: 		static uint8_t reverseByte(uint8_t agr)
;UHAL_74HC595.c,10 :: 		return b = ((b * 0x0802LU & 0x22110LU) | (b * 0x8020LU & 0x88440LU)) * 0x10101LU >> 16;
0x00B3	0x1283      	BCF        STATUS, 5
0x00B4	0x1303      	BCF        STATUS, 6
0x00B5	0x0850      	MOVF       FARG_UHAL_74HC595_reverseByte_agr, 0
0x00B6	0x00F0      	MOVWF      R0
0x00B7	0x01F1      	CLRF       R0+1
0x00B8	0x01F2      	CLRF       R0+2
0x00B9	0x01F3      	CLRF       R0+3
0x00BA	0x3002      	MOVLW      2
0x00BB	0x00F4      	MOVWF      R4
0x00BC	0x3008      	MOVLW      8
0x00BD	0x00F5      	MOVWF      R4+1
0x00BE	0x3000      	MOVLW      0
0x00BF	0x00F6      	MOVWF      R4+2
0x00C0	0x3000      	MOVLW      0
0x00C1	0x00F7      	MOVWF      R4+3
0x00C2	0x2074      	CALL       _Mul_32x32_U
0x00C3	0x3010      	MOVLW      16
0x00C4	0x0570      	ANDWF      R0, 0
0x00C5	0x00D1      	MOVWF      FLOC_UHAL_74HC595_reverseByte
0x00C6	0x3021      	MOVLW      33
0x00C7	0x0571      	ANDWF      R0+1, 0
0x00C8	0x00D2      	MOVWF      FLOC_UHAL_74HC595_reverseByte+1
0x00C9	0x3002      	MOVLW      2
0x00CA	0x0572      	ANDWF      R0+2, 0
0x00CB	0x00D3      	MOVWF      FLOC_UHAL_74HC595_reverseByte+2
0x00CC	0x3000      	MOVLW      0
0x00CD	0x0573      	ANDWF      R0+3, 0
0x00CE	0x00D4      	MOVWF      FLOC_UHAL_74HC595_reverseByte+3
0x00CF	0x0850      	MOVF       FARG_UHAL_74HC595_reverseByte_agr, 0
0x00D0	0x00F0      	MOVWF      R0
0x00D1	0x01F1      	CLRF       R0+1
0x00D2	0x01F2      	CLRF       R0+2
0x00D3	0x01F3      	CLRF       R0+3
0x00D4	0x3020      	MOVLW      32
0x00D5	0x00F4      	MOVWF      R4
0x00D6	0x3080      	MOVLW      128
0x00D7	0x00F5      	MOVWF      R4+1
0x00D8	0x3000      	MOVLW      0
0x00D9	0x00F6      	MOVWF      R4+2
0x00DA	0x3000      	MOVLW      0
0x00DB	0x00F7      	MOVWF      R4+3
0x00DC	0x2074      	CALL       _Mul_32x32_U
0x00DD	0x3040      	MOVLW      64
0x00DE	0x05F0      	ANDWF      R0, 1
0x00DF	0x3084      	MOVLW      132
0x00E0	0x05F1      	ANDWF      R0+1, 1
0x00E1	0x3008      	MOVLW      8
0x00E2	0x05F2      	ANDWF      R0+2, 1
0x00E3	0x3000      	MOVLW      0
0x00E4	0x05F3      	ANDWF      R0+3, 1
0x00E5	0x0851      	MOVF       FLOC_UHAL_74HC595_reverseByte, 0
0x00E6	0x04F0      	IORWF      R0, 1
0x00E7	0x0852      	MOVF       FLOC_UHAL_74HC595_reverseByte+1, 0
0x00E8	0x04F1      	IORWF      R0+1, 1
0x00E9	0x0853      	MOVF       FLOC_UHAL_74HC595_reverseByte+2, 0
0x00EA	0x04F2      	IORWF      R0+2, 1
0x00EB	0x0854      	MOVF       FLOC_UHAL_74HC595_reverseByte+3, 0
0x00EC	0x04F3      	IORWF      R0+3, 1
0x00ED	0x3001      	MOVLW      1
0x00EE	0x00F4      	MOVWF      R4
0x00EF	0x3001      	MOVLW      1
0x00F0	0x00F5      	MOVWF      R4+1
0x00F1	0x3001      	MOVLW      1
0x00F2	0x00F6      	MOVWF      R4+2
0x00F3	0x3000      	MOVLW      0
0x00F4	0x00F7      	MOVWF      R4+3
0x00F5	0x2074      	CALL       _Mul_32x32_U
0x00F6	0x0872      	MOVF       R0+2, 0
0x00F7	0x00F4      	MOVWF      R4
0x00F8	0x0873      	MOVF       R0+3, 0
0x00F9	0x00F5      	MOVWF      R4+1
0x00FA	0x01F6      	CLRF       R4+2
0x00FB	0x01F7      	CLRF       R4+3
0x00FC	0x0874      	MOVF       R4, 0
0x00FD	0x00F0      	MOVWF      R0
;UHAL_74HC595.c,11 :: 		}
L_end_reverseByte:
0x00FE	0x0008      	RETURN
; end of UHAL_74HC595_reverseByte
UHAL_74HC595_clockGenerating:
;UHAL_74HC595.c,12 :: 		static void clockGenerating()
;UHAL_74HC595.c,14 :: 		BIT_SET(BIT_SHIFT_REG, CLOCK);
0x00FF	0x1283      	BCF        STATUS, 5
0x0100	0x1303      	BCF        STATUS, 6
0x0101	0x1507      	BSF        PORTC, 2
;UHAL_74HC595.c,15 :: 		PF_delay_us(_74HC595_CLOCK_DELAY_TIME);
0x0102	0x0000      	NOP
;UHAL_74HC595.c,16 :: 		BIT_CLEAR(BIT_SHIFT_REG, CLOCK);
0x0103	0x30FB      	MOVLW      251
0x0104	0x0587      	ANDWF      PORTC, 1
;UHAL_74HC595.c,17 :: 		PF_delay_us(_74HC595_CLOCK_DELAY_TIME);
0x0105	0x0000      	NOP
;UHAL_74HC595.c,18 :: 		}
L_end_clockGenerating:
0x0106	0x0008      	RETURN
; end of UHAL_74HC595_clockGenerating
UHAL_74HC595_seg7Write:
;UHAL_74HC595.c,26 :: 		static void seg7Write(uint8_t seg1, uint8_t seg2)
;UHAL_74HC595.c,28 :: 		uint_fast8_t for_index = 0;
0x0107	0x1283      	BCF        STATUS, 5
0x0108	0x1303      	BCF        STATUS, 6
0x0109	0x01CD      	CLRF       UHAL_74HC595_seg7Write_for_index_L0
0x010A	0x3000      	MOVLW      0
0x010B	0x00CE      	MOVWF      UHAL_74HC595_seg7Write_temp_L0
0x010C	0x3000      	MOVLW      0
0x010D	0x00CF      	MOVWF      UHAL_74HC595_seg7Write_temp_L0+1
;UHAL_74HC595.c,30 :: 		seg1 = reverseByte(seg1);
0x010E	0x084B      	MOVF       FARG_UHAL_74HC595_seg7Write_seg1, 0
0x010F	0x00D0      	MOVWF      FARG_UHAL_74HC595_reverseByte_agr
0x0110	0x20B3      	CALL       UHAL_74HC595_reverseByte
0x0111	0x0870      	MOVF       R0, 0
0x0112	0x00CB      	MOVWF      FARG_UHAL_74HC595_seg7Write_seg1
;UHAL_74HC595.c,31 :: 		seg2 = reverseByte(seg2);
0x0113	0x084C      	MOVF       FARG_UHAL_74HC595_seg7Write_seg2, 0
0x0114	0x00D0      	MOVWF      FARG_UHAL_74HC595_reverseByte_agr
0x0115	0x20B3      	CALL       UHAL_74HC595_reverseByte
0x0116	0x0870      	MOVF       R0, 0
0x0117	0x00CC      	MOVWF      FARG_UHAL_74HC595_seg7Write_seg2
;UHAL_74HC595.c,32 :: 		temp = seg1;
0x0118	0x084B      	MOVF       FARG_UHAL_74HC595_seg7Write_seg1, 0
0x0119	0x00CE      	MOVWF      UHAL_74HC595_seg7Write_temp_L0
0x011A	0x01CF      	CLRF       UHAL_74HC595_seg7Write_temp_L0+1
;UHAL_74HC595.c,33 :: 		temp = temp << 8;
0x011B	0x084E      	MOVF       UHAL_74HC595_seg7Write_temp_L0, 0
0x011C	0x00CF      	MOVWF      UHAL_74HC595_seg7Write_temp_L0+1
0x011D	0x01CE      	CLRF       UHAL_74HC595_seg7Write_temp_L0
;UHAL_74HC595.c,34 :: 		temp |= seg2;
0x011E	0x0870      	MOVF       R0, 0
0x011F	0x04CE      	IORWF      UHAL_74HC595_seg7Write_temp_L0, 1
0x0120	0x3000      	MOVLW      0
0x0121	0x04CF      	IORWF      UHAL_74HC595_seg7Write_temp_L0+1, 1
;UHAL_74HC595.c,35 :: 		for (for_index = 0; for_index <= 15; for_index++)
0x0122	0x01CD      	CLRF       UHAL_74HC595_seg7Write_for_index_L0
L_UHAL_74HC595_seg7Write0:
0x0123	0x084D      	MOVF       UHAL_74HC595_seg7Write_for_index_L0, 0
0x0124	0x3C0F      	SUBLW      15
0x0125	0x1C03      	BTFSS      STATUS, 0
0x0126	0x294F      	GOTO       L_UHAL_74HC595_seg7Write1
;UHAL_74HC595.c,37 :: 		if (BIT_READ(temp, for_index))
0x0127	0x084D      	MOVF       UHAL_74HC595_seg7Write_for_index_L0, 0
0x0128	0x00F4      	MOVWF      R4
0x0129	0x3001      	MOVLW      1
0x012A	0x00F0      	MOVWF      R0
0x012B	0x3000      	MOVLW      0
0x012C	0x00F1      	MOVWF      R0+1
0x012D	0x3000      	MOVLW      0
0x012E	0x00F2      	MOVWF      R0+2
0x012F	0x3000      	MOVLW      0
0x0130	0x00F3      	MOVWF      R0+3
0x0131	0x0874      	MOVF       R4, 0
L_UHAL_74HC595_seg7Write14:
0x0132	0x1903      	BTFSC      STATUS, 2
0x0133	0x293B      	GOTO       L_UHAL_74HC595_seg7Write15
0x0134	0x0DF0      	RLF        R0, 1
0x0135	0x0DF1      	RLF        R0+1, 1
0x0136	0x0DF2      	RLF        R0+2, 1
0x0137	0x0DF3      	RLF        R0+3, 1
0x0138	0x1070      	BCF        R0, 0
0x0139	0x3EFF      	ADDLW      255
0x013A	0x2932      	GOTO       L_UHAL_74HC595_seg7Write14
L_UHAL_74HC595_seg7Write15:
0x013B	0x084E      	MOVF       UHAL_74HC595_seg7Write_temp_L0, 0
0x013C	0x05F0      	ANDWF      R0, 1
0x013D	0x084F      	MOVF       UHAL_74HC595_seg7Write_temp_L0+1, 0
0x013E	0x05F1      	ANDWF      R0+1, 1
0x013F	0x3000      	MOVLW      0
0x0140	0x05F2      	ANDWF      R0+2, 1
0x0141	0x05F3      	ANDWF      R0+3, 1
0x0142	0x0870      	MOVF       R0, 0
0x0143	0x0471      	IORWF      R0+1, 0
0x0144	0x0472      	IORWF      R0+2, 0
0x0145	0x0473      	IORWF      R0+3, 0
0x0146	0x1903      	BTFSC      STATUS, 2
0x0147	0x294A      	GOTO       L_UHAL_74HC595_seg7Write3
;UHAL_74HC595.c,39 :: 		BIT_SET(BIT_SHIFT_REG, SERIAL_DATA_IN);
0x0148	0x1487      	BSF        PORTC, 1
;UHAL_74HC595.c,40 :: 		}
0x0149	0x294C      	GOTO       L_UHAL_74HC595_seg7Write4
L_UHAL_74HC595_seg7Write3:
;UHAL_74HC595.c,43 :: 		BIT_CLEAR(BIT_SHIFT_REG, SERIAL_DATA_IN);
0x014A	0x30FD      	MOVLW      253
0x014B	0x0587      	ANDWF      PORTC, 1
;UHAL_74HC595.c,44 :: 		}
L_UHAL_74HC595_seg7Write4:
;UHAL_74HC595.c,45 :: 		clockGenerating();
0x014C	0x20FF      	CALL       UHAL_74HC595_clockGenerating
;UHAL_74HC595.c,35 :: 		for (for_index = 0; for_index <= 15; for_index++)
0x014D	0x0ACD      	INCF       UHAL_74HC595_seg7Write_for_index_L0, 1
;UHAL_74HC595.c,46 :: 		}
0x014E	0x2923      	GOTO       L_UHAL_74HC595_seg7Write0
L_UHAL_74HC595_seg7Write1:
;UHAL_74HC595.c,47 :: 		latchGenerating();
0x014F	0x20AB      	CALL       UHAL_74HC595_latchGenerating
;UHAL_74HC595.c,48 :: 		}
L_end_seg7Write:
0x0150	0x0008      	RETURN
; end of UHAL_74HC595_seg7Write
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0151	0x1283      	BCF        STATUS, 5
0x0152	0x1303      	BCF        STATUS, 6
0x0153	0x082D      	MOVF       ___DoICPAddr+1, 0
0x0154	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0155	0x082C      	MOVF       ___DoICPAddr, 0
0x0156	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0157	0x0008      	RETURN
; end of _____DoICP
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x0158	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x0159	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x015A	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x015B	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x015C	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x015D	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x015E	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x015F	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x0160	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x0161	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x0162	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x0163	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x0164	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x0165	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x0166	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x0167	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x0168	0x2970      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x0169	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x016A	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x016B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x016C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x016D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x016E	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x016F	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x0170	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x0171	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x0172	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x0173	0x295E      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x0174	0x0008      	RETURN
; end of _Div_16X16_U
_seg7WriteNum:
;UHAL_74HC595.c,50 :: 		void seg7WriteNum(uint8_t num1, uint8_t num2)
;UHAL_74HC595.c,52 :: 		seg7Write(seg7DeCode[num1], seg7DeCode[num2]);
0x0175	0x1283      	BCF        STATUS, 5
0x0176	0x1303      	BCF        STATUS, 6
0x0177	0x0849      	MOVF       FARG_seg7WriteNum_num1, 0
0x0178	0x3E93      	ADDLW      _seg7DeCode
0x0179	0x00F0      	MOVWF      R0
0x017A	0x3003      	MOVLW      hi_addr(_seg7DeCode)
0x017B	0x1803      	BTFSC      STATUS, 0
0x017C	0x3E01      	ADDLW      1
0x017D	0x00F1      	MOVWF      R0+1
0x017E	0x0870      	MOVF       R0, 0
0x017F	0x00AC      	MOVWF      ___DoICPAddr
0x0180	0x0871      	MOVF       R0+1, 0
0x0181	0x00AD      	MOVWF      ___DoICPAddr+1
0x0182	0x2151      	CALL       _____DoICP
0x0183	0x118A      	BCF        PCLATH, 3
0x0184	0x120A      	BCF        PCLATH, 4
